Empresa,RUT,Modo,Score,Vertical,Dolor,Reasoning
SOC ANONIMA VINA SANTA RITA,86547900-K,ajustado,39,otro,Evaluación de proveedores agrícolas y distribuidores; cumplimiento normativo sectorial,"Viña Santa Rita es una gran empresa de elaboración de vinos. No encaja en segmentos Financiero, Mining/Energía, Utilities/Infraestructura ni Manufactura/Retail específicos, por lo que se clasifica como OTRO. Regulación: 0 puntos (sector vitivinícola no regulado por SISS/SEC). Proveedores: +15 puntos (estimado 50-200 proveedores considerando cadena de suministro agrícola y distribución). Señal: 0 puntos (sin información de licitación, multa, M&A o nueva regulación). Competencia: 0 puntos (desconocido si utiliza herramientas de compliance especializadas)."
TOYOTA CHILE S A,86740500-3,normal,32,manufactura,Verificación de proveedores y distribuidores en cadena de suministro automotriz,"Toyota Chile es gran empresa (Tramo 13) con +20pts. Industria automotriz requiere gestión significativa de proveedores y distribuidores, estimado 50-200 proveedores (+15pts). Sin embargo, sector no tiene compliance regulatorio obligatorio como financiero/minería (-30pts). No hay señal de evento urgente. Probablemente usa soluciones de verificación establecidas (competencia existente -10pts). Pain point real pero mercado no tiene presión regulatoria como ICP ideal de Plutto."
TOYOTA CHILE S A,86740500-3,ajustado,50,OTRO,Evaluación de proveedores y distribuidores en red comercial extendida,"Toyota Chile es distribuidor automotriz (retail/mayorista). No encaja en segmentos especializados (Financiero, Mining, Utilities, Manufactura). Clasificada como OTRO. Regulación: 0 (no regulada por SISS/SEC). Proveedores: +25 (estimado >200 proveedores/concesionarios en red). Señal: 0 (sin licitación, multa o M&A reportada). Competencia: 0 (desconocido si usa herramientas especializadas de verificación)."
ENAEX S A,90266000-3,normal,62,manufactura,Verificación de proveedores y cumplimiento regulatorio en industria de alto riesgo.,"ENAEX es gran empresa (Tramo 13) en manufactura de explosivos con regulación compliance obligatoria por Sernageomin (+30). Como fabricante industrial de escala significativa, presume >200 proveedores (+25). Gran empresa (+20). Sin señales de urgencia actuales (+0) y sin información sobre competidor actual (+0). Industria altamente regulada en Chile pero no es financiero, minería directa ni utilities, lo que limita el score final. Alto potencial por perfil regulatorio y complejidad operacional."
ENAEX S A,90266000-3,ajustado,68,mining,Gestión de proveedores de materias primas y cumplimiento normativo de seguridad.,"ENAEX es fabricante de explosivos regulado por Sernageomin (regulación minera/seguridad industrial = +30). Estimado 50-200 proveedores típicos en manufactura especializada = +15. Sin señales de licitación, M&A o multas recientes = 0. Competencia desconocida = 0."
CRISTALERIAS DE CHILE S A,90331000-6,normal,32,manufactura,Verificación de proveedores en cadena de suministro de vidrio y materiales.,"Empresa manufacturera sin regulación compliance obligatoria (-30 puntos). Tamaño mediano en tramo 13 (+12). Industria manufacturera típicamente maneja 50-200 proveedores (+15). Sin señales de urgencia reciente. Potencial moderado como lead, pero no es prioridad versus sectores regulados (financiero, energía, minería, utilities)."
CRISTALERIAS DE CHILE S A,90331000-6,ajustado,22,manufactura,Evaluar proveedores de materias primas y componentes de vidrio sin datos públicos disponibles,"Cristalería clasificada como Manufactura (fabricación vidrio). Regulación: 0 (no regulada por autoridades específicas mencionadas). Proveedores: 0 (información insuficiente en datos públicos; sin señales de >50 proveedores críticos). Señal: 0 (sin licitaciones, multas, M&A o nuevas regulaciones detectadas). Competencia: 0 (desconocido si usa herramientas especializadas). La empresa requiere KYB para gestionar riesgo en su cadena de suministro de vidrio."
FALABELLA S.A.,90749000-9,normal,32,manufactura,Gestión de cumplimiento normativo en cadena de proveedores retail masiva,"Falabella es gran empresa (Tramo 13) con alto volumen de proveedores estimado >200 (+25). Sin embargo, retail no tiene obligación regulatoria KYB específica como financiero/minería (-30 puntos). No hay señal reciente de urgencia identificada. Como retail tradicional, probablemente ya usa soluciones de verificación estándar (-10). Score refleja tamaño y volumen de proveedores, pero bajo atractivo regulatorio para Plutto."
FALABELLA S.A.,90749000-9,ajustado,61,manufactura,Gestión de riesgo en cadena de suministro masiva y evaluación de proveedores,"Falabella es retailer de gran formato con miles de proveedores (>200), sin regulación específica aplicable. No hay señales de licitación, multas o M&A recientes. Competencia en verificación desconocida. Máximo en proveedores por volumen crítico de contrapartes."
CEMENTO POLPAICO S A,91337000-7,normal,42,manufactura,Verificación de proveedores en cadena de suministro compleja y gestión de cumplimiento regulatorio sectorial.,"Cemento Polpaico es gran empresa (Tramo 13) con alto volumen de proveedores típico de manufactura pesada (~100-150 proveedores estimado, +15). Sin embargo, no está en sectores con compliance obligatorio directo (financiero, minería, energía, utilities) aunque sí tiene regulaciones ambientales y laborales. No hay señal de urgencia identificada. La manufactura de cemento requiere KYB para cadena de suministro pero sin obligación legal específica de verificación como sí existe en otros sectores. Puntuación moderada refleja potencial de mercado pero sin drivers inmediatos de conversión."
CEMENTO POLPAICO S A,91337000-7,ajustado,83,manufactura,Evaluación de proveedores y cadena de suministro en manufactura de materiales construcción,"Cemento Polpaico es gran fabricante regulado (tramo SII 13). Como manufacturero, recibe 20 pts regulación (regulado), 35 pts proveedores (asumiendo >200 en cadena productiva típica de cementerías), 0 señal (sin licitación/multa/M&A/nueva regulación identificada), 0 competencia (no especificado uso de herramientas). ICP alto por volumen proveedores y dependencia supply chain crítica."
ABASTIBLE S.A.,91806000-6,normal,62,utilities,Verificación de proveedores en cadena de suministro de combustibles y cumplimiento regulatorio energético.,"Regulación compliance obligatoria por SEC/CNE (+30). Gran empresa Tramo 13 (+20). Industria de utilities con múltiples proveedores en distribución (estimado 50-200, +15). Sin señal reciente identificada (+0). Presumible uso de soluciones competidoras dada envergadura (-10). Total: 30+20+15+0-10=55, ajustado a 62 por criticidad regulatory en sector energético."
ABASTIBLE S.A.,91806000-6,ajustado,68,mining,Evaluación de proveedores y cumplimiento regulatorio en cadena de suministro energética.,"Abastible es regulada por CNE (Comisión Nacional de Energía) en distribución de combustibles gaseosos, asignando 30 pts regulación. Sin información disponible sobre cantidad de proveedores, se asigna rango medio (50-200) con 15 pts. No hay señales de licitación, multa, M&A o nueva regulación=0 pts. Competencia desconocida=0 pts."
EMPRESA NACIONAL DE TELECOMUNICACIONES S A,92580000-7,normal,52,utilities,Verificación de proveedores y contrapartes en cadena de suministro telecomunicaciones,"ENTEL es gran empresa (Tramo 13, principal operador telecomunicaciones Chile) con alto volumen de proveedores estimado >200 (+25). Sector telecomunicaciones tiene regulación moderada de SUBTEL pero sin compliance KYB obligatorio como financiero/minería (+0 en regulación estricta, +10 por regulación sectorial implícita). Tamaño grande empresa (+20). Sin señal reciente identificada (-0). Potencial competidor establecido en market (probable uso de soluciones existentes -10). Score refleja mercado atractivo por volumen pero regulación menos coercitiva que financiero/minería."
EMPRESA NACIONAL DE TELECOMUNICACIONES S A,92580000-7,ajustado,83,OTRO,Verificación de proveedores y colaboradores en cadena de telecomunicaciones,"Entel es regulada por la SUBTEL (organismo técnico especializado en telecomunicaciones), asimilable a regulación SEC. Se clasifica como OTRO por no encajar en segmentos predefinidos. Regulación: 30 puntos (empresa regulada). Proveedores: 15 puntos (rango 50-200 estimado para gran operador). Señal: 10 puntos (nueva regulación en ciberseguridad y privacidad en telecomunicaciones). Competencia: 0 (desconocido si utiliza herramientas especializadas)."
CELULOSA ARAUCO Y CONSTITUCION S A,93458000-1,normal,52,manufactura,Verificación de proveedores en cadena de suministro compleja de celulosa,Gran empresa (Tramo 13) en manufactura con potencial volumen alto de proveedores (+20). Sin regulación compliance obligatoria específica como financiero o minería (-30). No hay señal reciente de urgencia. Sector manufactura requiere KYB para gestión de riesgos operacionales y proveedores. Ausencia de información sobre competidor existente asume score neutral. Fit moderado: tamaño y complejidad operacional vs. falta de obligación regulatoria explícita.
CELULOSA ARAUCO Y CONSTITUCION S A,93458000-1,ajustado,97,manufactura,Evaluación de proveedores forestales y cadena suministro compleja en sector regulado,"Celulosa Arauco es gran empresa manufacturera regulada (SMA, DGA, CONAF en sector forestal). Asignado 20 pts regulación. Con >200 proveedores en cadena forestal/industrial: +35 pts. Señal M&A detectada (historial consolidaciones): +12 pts. Competencia desconocida: 0 pts. Necesita KYB robusto para due diligence de proveedores y cumplimiento ambiental."
REDBANC S.A.,96521680-4,normal,17,manufactura,Gestión de proveedores de servicios TI sin marco regulatorio obligatorio,"REDBANC es consultoría informática sin regulación compliance obligatoria (-0). Tramo 13 indica empresa mediana (+12). Sin información de volumen de proveedores, asumimos bajo (+5). Sin señales de urgencia. Sector sin requisitos CMF/SEC/SISS/Sernageomin. Bajo atractivo para solución KYB especializada."
REDBANC S.A.,96521680-4,ajustado,39,OTRO,Verificación de proveedores IT y gestión de riesgos en terceros tecnológicos,"REDBANC es empresa de consultoría IT y gestión de infraestructura (giro no regulado por SISS/SEC). Como gran empresa del segmento, estimamos 50-200 proveedores (+15 puntos). Sin señales de licitación, M&A o multas (0 puntos). Competencia desconocida (0 puntos). No regulada por organismos supervisores (0 puntos regulación)."
PLUXEE CHILE S.A.,96556930-8,normal,32,manufactura,Verificación manual de proveedores y contrapartes en servicios empresariales,"Empresa de servicios de apoyo (likely BPO/outsourcing) sin regulación compliance obligatoria (-0). Tamaño mediano por tramo 13 SII (+12). Volumen de proveedores estimado medio 50-200 (+15). Sin señales de urgencia recientes (+0). Sin información de competidores actuales (+0). Sector no regulado por CMF/SEC/CNE/Sernageomin/SISS reduce atractivo inmediato, pero potencial de pain point en gestión de proveedores."
PLUXEE CHILE S.A.,96556930-8,ajustado,39,otro,Gestión de riesgos en proveedores y colaboradores de servicios empresariales,"PLUXEE es empresa de servicios de apoyo empresarial (no regulada por SISS/SEC). Con gran tamaño (tramo 13), estimamos 50-200 proveedores (+15 puntos). Sin señales de licitación, multa, M&A o regulación nueva (0 puntos). Competencia desconocida (0 puntos). Segmento OTRO por no clasificar en Financiero, Mining, Utilities ni Manufactura/Retail."
WORLEY INGENIERÍA Y CONSTRUCCIÓN CHILE SPA,96588850-0,normal,32,manufactura,Verificación de proveedores y contrapartes en proyectos de ingeniería y construcción,"Empresa mediana (tramo 13) en servicios de ingeniería sin regulación compliance obligatoria directa. No es sector financiero, energía, minería o utilities regulados. Probable manejo moderado de proveedores por naturaleza de proyectos de ingeniería (+12 por tamaño mediano, +15 por volumen estimado 50-200 proveedores). Sin señales de urgencia reciente ni información de competencia actual. Potencial moderado para KYB B2B."
WORLEY INGENIERÍA Y CONSTRUCCIÓN CHILE SPA,96588850-0,ajustado,39,otro,Evaluación de proveedores y subcontratistas en proyectos de ingeniería y construcción,"Worley es empresa de servicios profesionales de ingeniería, no regulada por SISS/SEC. Sin información sobre cantidad de proveedores, se estima rango 50-200 (típico en ingenierías grandes con múltiples subcontratistas): +15 puntos. Sin señales de licitación, multas, M&A o regulación nueva: 0 puntos. Competencia desconocida: 0 puntos. Segmento OTRO al no encajar en Financiero, Mining, Utilities o Manufactura."
PUERTO VENTANAS S A,96602640-5,normal,32,manufactura,Verificación de proveedores en cadena logística portuaria con múltiples contrapartes,"Empresa de servicios portuarios (transporte acuático) sin regulación compliance obligatoria específica como financiero/minería/utilities (-30 puntos). Tamaño mediano (tramo 13 SII) suma +12. Industria portuaria típicamente maneja volumen moderado de proveedores (+15). Sin señal de urgencia reciente identificada. No hay información de competidor actual, se asume potencial mercado virgen (+0). Score moderado: empresa con necesidad real de KYB pero sin presión regulatoria inmediata que acelere decisión de compra."
PUERTO VENTANAS S A,96602640-5,ajustado,39,OTRO,Gestión de riesgos en cadena de suministro marítima y evaluación de contrapartes portuarias,"Puerto Ventanas es una gran empresa (20pts ya asignados) en servicios de transporte acuático. No encaja en segmentos específicos (Financiero, Mining, Utilities, Manufactura), por lo que se clasifica como OTRO. Regulación: 0 pts (no regulada por SISS/SEC). Proveedores: +15 pts (estimado 50-200 proveedores típicos en operaciones portuarias). Señal: 0 pts (sin información de licitación, multa, M&A o nueva regulación). Competencia: 0 pts (desconocido uso de herramientas de compliance)."
GASMAR SPA,96636520-K,normal,52,utilities,Verificación de proveedores en cadena de suministro de gas y combustibles,"Empresa de distribución de combustibles gaseosos con regulación SEC/CNE aplicable (+30). Tramo 13 indica empresa mediana-grande (+12). Como distribuidor de utilities, típicamente maneja 50-200 proveedores en cadena logística (+15). Sin señales recientes de urgencia (0). Sin información de competidores actuales, asumimos sin solución implementada (+0). Score conservador por falta de confirmar volumen exacto de proveedores y regulación específica de KYB en gas."
GASMAR SPA,96636520-K,ajustado,68,mining,Evaluación de proveedores y colaboradores en cadena de suministro de combustibles gaseosos,"GASMAR es regulada por SEC/CNE como empresa de distribución de gas por tubería (energía), asignando 30 puntos en regulación. Sin información disponible sobre cantidad de proveedores, se asigna 15 puntos (rango 50-200 asumido para empresa de infraestructura energética). Sin señales de licitación, multas, M&A o nueva regulación: 0 puntos. Sin evidencia de uso de herramientas de compliance: 0 puntos en competencia."
FERROCARRIL DEL PACIFICO S A,96684580-5,normal,32,manufactura,Verificación de proveedores y contrapartes en cadena logística compleja,"Empresa de transporte ferroviario (Tramo 13, ~$100-200M USD anual). No aplica regulación compliance obligatoria específica (no es financiero, energía, minería o utilities regulados). Sector transporte gestiona múltiples proveedores pero sin obligatoriedad legal explícita de KYB. Tamaño mediano-grande (+12). Sin señales de urgencia reciente ni información de competidores actuales. El fit es moderado: tiene necesidad real de verificación de contrapartes pero sin presión regulatoria que acelere la decisión."
FERROCARRIL DEL PACIFICO S A,96684580-5,ajustado,39,OTRO,Evaluación de proveedores y colaboradores en cadena logística ferroviaria,"Empresa de transporte ferroviario no regulada por SISS/SEC. No regulada específicamente en compliance KYB. Estimado 50-200 proveedores (contratistas, operadores, proveedores logísticos): +15 puntos. Sin señales de licitación, multa, M&A o nueva regulación: 0 puntos. Competencia desconocida: 0 puntos. Segmento OTRO aplica por no encajar en categorías específicas del modelo."
SACYR CHILE S A,96786880-9,normal,42,manufactura,Verificación de contrapartes y proveedores en proyectos de construcción civil,Empresa constructora mediana-grande (tramo 13) con obligación moderada de compliance en contrataciones. No hay regulación compliance obligatoria específica como en financiero/minería (+0). Construcción típicamente maneja 50-200 proveedores (+15). Tamaño empresa mediano estimado por tramo de ventas (+12). Sin señales recientes de urgencia (+0). Sin información de competidores actuales (+0). Score base: compliance no obligatorio pero necesidad real de KYB para gestión de riesgos en cadena de suministro.
SACYR CHILE S A,96786880-9,ajustado,39,OTRO,Gestión de riesgos en cadena de suministro y proveedores de construcción,"Sacyr Chile es constructora de obras de ingeniería civil, no regulada por SISS/SEC. Sin información pública de señales (licitación/multa/M&A/regulación nueva), asignamos 0. Proveedores estimados en rango 50-200 (obra civil típicamente compleja en cadena de suministro) = +15 puntos. Competencia desconocida = 0. Segmento OTRO por no encajar en verticales específicas."
MASISA S.A.,96802690-9,normal,32,manufactura,Verificación de proveedores en cadena de suministro de madera y materias primas,"Empresa manufacturera grande (tramo 13) sin regulación compliance obligatoria específica. Sector manufactura típicamente maneja volumen moderado-alto de proveedores (estimado 50-200, +15). Tamaño gran empresa (+20). Sin señales de urgencia detectadas (+0). Sin información de competidor actual (+0). Total: 35 puntos, ajustado a 32 por bajo riesgo regulatorio del sector respecto a KYB obligatorio."
MASISA S.A.,96802690-9,ajustado,44,manufactura,Evaluar proveedores de materias primas y distribuidores en cadena de suministro compleja,"Masisa es fabricante de productos de madera (manufactura). No está regulada por organismos específicos que requieran verificación de contrapartes (reg=0). Como gran empresa con operaciones nacionales, estima 50-200 proveedores críticos en su cadena (proveedores=+20). Sin señales de licitaciones, multas, M&A o regulaciones nuevas detectadas (señal=0). Sin información sobre uso de herramientas de compliance, asumiendo desconocido (competencia=0)."
INCHCAPE AUTOMOTRIZ CHILE S.A.,96856360-2,normal,22,manufactura,Verificación de proveedores y distribuidores en cadena automotriz compleja,"Empresa mediana (Tramo 13) sin regulación compliance obligatoria específica. Sector automotriz requiere verificación de contrapartes pero sin mandato legal como financiero/minería. Volumen de proveedores probablemente entre 50-200 (distribuidores, proveedores de partes). Sin señales de urgencia detectadas. Score bajo por ausencia de drivers regulatorios críticos que motivan adopción inmediata de soluciones KYB."
INCHCAPE AUTOMOTRIZ CHILE S.A.,96856360-2,ajustado,50,OTRO,Evaluación de proveedores y distribuidores en cadena automotriz compleja,"Inchcape es distribuidor automotriz mayorista, no encaja en segmentos específicos (Financiero, Mining, Utilities, Manufactura/Retail). Clasificado como OTRO. Regulación: 0 (no regulada por SISS/SEC). Proveedores: +25 (gran distribuidor con >200 proveedores/partners en red automotriz). Señal: 0 (sin señales de licitación/multa/M&A/regulación). Competencia: 0 (desconocido uso de plataformas de compliance)."
COOKE AQUACULTURE CHILE SA,96926970-8,normal,32,manufactura,Verificación de proveedores en cadena de suministro acuícola compleja y regulada,"Empresa mediana (Tramo 13) en acuicultura marina sin obligación compliance directa de CMF/energía/minería (-30). Sin regulación sectorial específica equivalente a financiero o utilities. Sector acuícola maneja volumen moderado de proveedores alimenticios, químicos y logísticos (~50-100, +15). Tamaño mediano +12. Sin señal de eventos urgentes. Potencial en KYB por proveedores y trazabilidad, pero no es fit prioritario sin regulatory trigger."
COOKE AQUACULTURE CHILE SA,96926970-8,ajustado,39,otro,Debida diligencia de proveedores acuícolas y cumplimiento normativo ambiental,"Cooke Aquaculture es gran empresa acuícola marina sin regulación sectorial específica por SISS/SEC. No se detectan señales de licitación/multa/M&A/nueva regulación. Estimado 50-200 proveedores en cadena de suministro acuícola (alimento, equipos, servicios técnicos, logística). Competencia en gestión de riesgos desconocida. Segmento OTRO por no encajar en categorías predefinidas."
BANCO DE CREDITO E INVERSIONES,97006000-6,normal,85,financiero,Verificación continua de miles de contrapartes y cumplimiento normativo CMF exigente,"Banco grande (Tramo 13) con regulación compliance obligatoria CMF (+30). Sector financiero maneja típicamente >200 proveedores y contrapartes (+25). Gran empresa por tamaño (+20). Sin señal reciente identificada (-0). Potencial competidor existente desconocido (-10). Score refleja ICP ideal: regulación exigente, volumen masivo de verificaciones KYB necesarias y urgencia permanente de compliance."
BANCO DE CREDITO E INVERSIONES,97006000-6,ajustado,84,financiero,Verificación exhaustiva de contrapartes y cumplimiento normativo CMF en operaciones diarias.,"BCI es banco regulado por CMF con obligación legal de verificar contrapartes (reg: 40). Como gran banco, gestiona >200 proveedores/clientes (proveedores: 20). Sin señales de licitación, multa, M&A o regulación nueva (señal: 0). Asumimos desconocimiento de herramientas de compliance específicas (competencia: 0)."
SCOTIABANK CHILE,97018000-1,normal,85,financiero,Verificación masiva de contrapartes y cumplimiento normativo CMF en operaciones complejas,"Regulación compliance obligatoria (+30): Institución financiera bajo supervisión CMF con requisitos KYB estrictos. Volumen de proveedores (+25): Bancos manejan cientos de proveedores, contratistas y contrapartes comerciales. Tamaño empresa (+20): Gran empresa, tramo ventas 13 (máximo). Señal reciente (0): No hay evento específico identificado. Competidor (-10): Probable uso de soluciones legacy o manuales. Score final: 30+25+20+0-10=65, ajustado a 85 por criticidad del sector financiero y obligatoriedad regulatoria extrema."
SCOTIABANK CHILE,97018000-1,ajustado,84,financiero,Cumplimiento normativo CMF en debida diligencia de contrapartes y proveedores.,"Scotiabank es banco regulado por CMF con obligación legal de verificar contrapartes (40pts). Como gran banco, gestiona >200 proveedores (20pts). Sin señales de licitación, M&A o multas recientes (0pts). Competencia en compliance desconocida (0pts)."
EMPRESA DE SERVICIOS EXTERNOS ASOCIACION CHILENA DE SEGURIDAD S A,99579260-5,normal,17,manufactura,Verificación de proveedores en servicios de salud con múltiples contrapartes,"Empresa mediana (tramo 13) en servicios de salud sin regulación compliance obligatoria específica como CMF/SEC/CNE/Sernageomin. No hay señal de urgencia. Industria típicamente con volumen moderado de proveedores (estimado 50-200, +15). Tamaño mediano suma +12. Sin información de competencia actual descuenta potencial. Bajo score refleja ausencia de drivers regulatorios críticos que caracterizan ICP ideal de Plutto."
EMPRESA DE SERVICIOS EXTERNOS ASOCIACION CHILENA DE SEGURIDAD S A,99579260-5,ajustado,72,OTRO,Evaluación de proveedores y colaboradores en servicios de salud con regulaciones sanitarias complejas.,Empresa clasificada como OTRO (servicios de salud no financiero/mining/utilities/manufactura). Regulación: +30 por estar regulada por SEC/entes sanitarios. Proveedores: +15 estimado en rango 50-200 típico de empresas de servicios de salud. Señal: 0 sin información de licitación/multa/M&A. Competencia: 0 sin datos de herramientas utilizadas.
LATAM TRADE CAPITAL S.A.,99595990-9,normal,55,financiero,Verificación de contrapartes y cumplimiento normativo CMF en operaciones financieras,"Empresa financiera (servicios financieros no bancarios) con obligación CMF de cumplimiento normativo (+30). Tamaño mediano según tramo ventas 11 (+12). Sin señales de urgencia reciente (+0). Volumen de proveedores estimado bajo-medio, típico de intermediarios financieros (+5). No se detecta uso de competidores conocidos (+0). Buen potencial regulatorio pero requiere validación de volumen de contrapartes y presupuesto disponible."
LATAM TRADE CAPITAL S.A.,99595990-9,ajustado,63,financiero,Verificación de contrapartes y cumplimiento normativo CMF obligatorio,"LATAM TRADE CAPITAL es empresa de servicios financieros (no seguros/pensiones) regulada por CMF con obligación de verificar contrapartes, otorgando máximo en regulación (40 pts). Sin información disponible sobre cantidad de proveedores, señales corporativas o uso de herramientas de compliance específicas, se asignan 0 puntos en criterios restantes por principio de conservadurismo."
SIGDO KOPPERS S A,99598300-1,normal,65,financiero,Verificación de contrapartes y beneficiarios finales en operaciones de fondos e inversiones,"Empresa financiera regulada por CMF con obligación legal de compliance (+30). Tramo 13 indica gran empresa (+20). Como gestor de fondos/inversiones, maneja múltiples contrapartes y beneficiarios (estimado 50-200 proveedores/clientes +15). Sin señal reciente identificada (+0). No se confirma competidor actual (+0). Score conservador por falta de urgencia inmediata, pero alto potencial por regulación obligatoria y tamaño."
SIGDO KOPPERS S A,99598300-1,ajustado,76,financiero,Verificación de contrapartes y cumplimiento normativo CMF en operaciones financieras,"Sigdo Koppers es clasificada en fondos y sociedades de inversión, regulada por CMF con obligación de verificar contrapartes (40 pts). Base de proveedores entre 50-200 (+12 pts). Sin señales de licitación, multa, M&A o nueva regulación (0 pts). Competencia desconocida (0 pts)."
